Transfering Dec2024seq data onto the cluster and backing it up
ssh jms53460@xfer.gacrc.uga.edu
cd /work/bnlab
mkdir Dec2024seq
cd Dec2024seq
ftp 38.122.175.98 2223
#enter the username: Brad.Nelms
#enter the password: Un8Czp
#the code they gave us to use for downloading the files with ftp didn't work at all.
get NE56-12-S12_S166_L007_R2_001.fastq.gz
get NE56-14-M_S178_L007_R1_001.fastq.gz
get S72-21-13-no2_S130_L007_R1_001.fastq.gz 
get NE56-12-S1_S168_L007_R1_001.fastq.gz 
get S72-21-9_S144_L007_R2_001.fastq.gz
get M72-3_S160_L007_R2_001.fastq.gz 
get S72-21-16-no2_S133_L007_R1_001.fastq.gz
get S72-21-4-no3_S131_L007_R1_001.fastq.gz
get S72-21-11_S143_L007_R2_001.fastq.gz
get NE56-12-S3_S170_L007_R1_001.fastq.gz
get M72-3_S160_L007_R1_001.fastq.gz 
get NE56-12-S1_S168_L007_R2_001.fastq.gz 
get S72-21-9_S144_L007_R1_001.fastq.gz 
get NE56-14-M_S178_L007_R2_001.fastq.gz 
get NE56-12-S12_S166_L007_R1_001.fastq.gz 
get S72-21-13-no2_S130_L007_R2_001.fastq.gz 
get S72-21-11_S143_L007_R1_001.fastq.gz
get NE56-12-S3_S170_L007_R2_001.fastq.gz 
get S72-21-4-no3_S131_L007_R2_001.fastq.gz
get S72-21-16-no2_S133_L007_R2_001.fastq.gz 
get S26-37_S190_L007_R1_001.fastq.gz
get NE56-12-S8_S180_L007_R1_001.fastq.gz
get A268-287_S187_L007_R2_001.fastq.gz
get NE56-12-S4_S181_L007_R2_001.fastq.gz
get NE56-3-M_S174_L007_R1_001.fastq.gz 
get S72-3-8_S162_L007_R2_001.fastq.gz 
get S72-21-3_S154_L007_R1_001.fastq.gz
get A268-287_S187_L007_R1_001.fastq.gz
get S26-37_S190_L007_R2_001.fastq.gz 
get NE56-12-S8_S180_L007_R2_001.fastq.gz
get S72-3-8_S162_L007_R1_001.fastq.gz 
get S72-21-3_S154_L007_R2_001.fastq.gz
get NE56-12-S4_S181_L007_R1_001.fastq.gz
get NE56-3-M_S174_L007_R2_001.fastq.gz
get NE56-12-S13_S165_L007_R1_001.fastq.gz
get S72-21-8-no2_S134_L007_R2_001.fastq.gz
get S72-21-5-no2_S138_L007_R2_001.fastq.gz
get M72-3_S159_L007_R1_001.fastq.gz
get S72-21-8-no2_S134_L007_R1_001.fastq.gz
get NE56-12-S13_S165_L007_R2_001.fastq.gz
get M72-3_S159_L007_R2_001.fastq.gz
get S72-21-5-no2_S138_L007_R1_001.fastq.gz
get S72-21-7-no2_S146_L007_R2_001.fastq.gz
get NE56-12-S7_S169_L007_R1_001.fastq.gz
get S72-21-1-no2_S126_L007_R1_001.fastq.gz
get M72-21_S128_L007_R1_001.fastq.gz
get M72-21-1_S147_L007_R1_001.fastq.gz
